Date,Kc,ETo (mm/day),Temp Min (°C),Temp Max (°C),Humidity (%),Rainfall (mm),Wind Speed (m/s),Solar Radiation (MJ/m²),ETc (mm/day)
2021-11-01,0.3,5.15,14.22,25.14,73.44,6.73,3.07,12.57,1.55
2021-11-02,0.3,5.59,11.24,27.23,49.09,4.86,3.21,20.46,1.68
2021-11-03,0.3,4.6,11.72,28.62,59.48,9.13,2.98,23.91,1.38
2021-11-04,0.3,2.68,7.61,34.51,52.77,2.48,4.86,11.78,0.8
2021-11-05,0.3,3.04,9.1,24.48,31.04,1.91,4.12,16.43,0.91
2021-11-06,0.3,4.89,9.04,28.96,44.45,0.89,2.33,14.27,1.47
2021-11-07,0.3,3.1,11.18,34.16,41.22,4.19,4.75,15.44,0.93
2021-11-08,0.3,3.22,5.49,21.29,32.88,9.54,1.81,15.05,0.97
2021-11-09,0.3,4.12,13.88,25.15,60.17,7.06,3.97,19.18,1.24
2021-11-10,0.3,5.11,6.34,28.7,71.83,6.49,2.92,18.4,1.53
2021-11-11,0.3,5.49,14.45,28.96,70.69,6.11,4.69,18.91,1.65
2021-11-12,0.3,3.1,9.8,21.46,78.79,6.06,1.53,18.02,0.93
2021-11-13,0.3,2.52,8.36,23.98,54.15,5.03,1.65,23.79,0.76
2021-11-14,0.3,3.38,11.65,34.41,51.8,1.13,1.48,19.18,1.01
2021-11-15,0.3,2.83,5.74,34.08,36.92,6.06,2.26,17.51,0.85
2021-11-16,0.3,3.99,7.24,26.61,72.72,6.34,4.02,17.26,1.2
2021-11-17,0.3,4.72,8.43,26.58,46.32,6.85,1.39,19.52,1.42
2021-11-18,0.3,4.05,9.69,34.24,79.94,9.15,1.23,23.3,1.21
2021-11-19,0.3,4.59,12.85,32.71,59.74,6.77,2.41,14.64,1.38
2021-11-20,0.3,4.98,9.0,25.18,58.75,1.1,2.29,18.25,1.49
2021-11-21,0.3,3.41,9.32,25.76,51.23,2.9,1.84,23.93,1.02
2021-11-22,0.3,5.2,8.83,28.36,74.66,2.94,3.02,11.96,1.56
2021-11-23,0.3,4.34,9.53,21.87,47.42,0.47,3.28,15.06,1.3
2021-11-24,0.3,4.06,13.37,32.09,62.16,7.2,2.36,16.41,1.22
2021-11-25,0.3,5.17,13.11,30.95,73.98,3.91,4.7,23.6,1.55
2021-11-26,0.3,3.92,12.75,24.18,39.03,0.01,4.81,10.08,1.18
